Season,T1_TeamID,top_25_wins
2018,1380,0
2018,1381,0
2018,1382,0
2018,1383,0
2018,1384,0
2018,1385,3
2018,1386,0
2018,1387,0
2018,1388,1
2018,1389,0
2018,1390,0
2018,1391,0
2018,1392,0
2018,1393,1
2018,1394,0
2018,1395,1
2018,1396,2
2018,1397,4
2018,1398,0
2018,1399,0
2018,1400,3
2018,1401,3
2018,1402,0
2018,1403,2
2018,1404,0
2018,1405,0
2018,1406,0
2018,1407,0
2018,1408,1
2018,1409,0
2018,1410,0
2018,1411,0
2018,1412,0
2018,1413,0
2018,1414,0
2018,1415,0
2018,1416,0
2018,1417,1
2018,1418,0
2018,1419,0
2018,1420,0
2018,1421,0
2018,1422,0
2018,1423,0
2018,1424,0
2018,1425,0
2018,1426,0
2018,1427,0
2018,1428,0
2018,1429,0
2018,1430,0
2018,1431,0
2018,1433,0
2018,1434,0
2018,1435,1
2018,1436,0
2018,1437,6
2018,1438,5
2018,1439,4
2018,1440,0
2018,1441,0
2018,1442,0
2018,1443,1
2018,1444,0
2018,1447,0
2018,1448,0
2018,1449,1
2018,1450,0
2018,1451,0
2018,1452,3
2018,1453,0
2018,1454,0
2018,1455,2
2018,1456,0
2018,1457,0
2018,1458,2
2018,1459,1
2018,1460,0
2018,1461,0
2018,1462,3
2018,1463,0
2018,1464,0
2017,1101,0
2017,1102,0
2017,1103,0
2017,1104,0
2017,1105,0
2017,1106,0
2017,1107,0
2017,1108,0
2017,1110,0
2017,1111,0
2017,1112,3
2017,1113,0
2017,1114,0
2017,1115,0
2017,1116,0
2017,1117,0
2017,1119,0
2017,1120,0
2017,1122,0
2017,1123,0
2017,1124,6
2017,1125,0
2017,1126,0
2017,1127,0
2017,1129,1
2017,1130,0
2017,1131,0
2017,1132,0
2017,1133,0
2017,1135,0
2017,1136,0
2017,1137,0
2017,1138,0
2017,1139,4
2017,1140,1
2017,1141,0
2017,1142,0
2017,1143,0
2017,1144,0
2017,1145,0
2017,1146,0
2017,1148,0
2017,1149,0
2017,1150,0
2017,1151,0
2017,1152,0
2017,1153,2
2017,1154,0
2017,1155,0
2017,1156,0
2017,1157,0
2017,1158,0
2017,1159,0
2017,1160,1
2017,1161,0
2017,1162,0
2017,1163,0
2017,1164,0
2017,1165,0
2017,1166,1
2017,1167,0
2017,1168,0
2017,1169,0
2017,1170,0
2017,1171,0
2017,1172,0
2017,1173,0
2017,1174,0
2017,1175,0
2017,1176,0
2017,1177,0
2017,1178,0
2017,1179,0
2017,1180,0
2017,1181,5
2017,1182,0
2017,1183,0
2017,1184,0
2017,1185,0
2017,1186,0
2017,1187,0
2017,1188,0
2017,1189,0
2017,1190,0
2017,1191,0
2017,1192,0
2017,1193,0
2017,1194,0
2017,1195,0
2017,1196,1
2017,1197,0
2017,1198,0
2017,1199,4
2017,1200,0
2017,1201,0
2017,1202,0
2017,1203,0
2017,1204,0
2017,1205,0
2017,1206,0
2017,1207,1
2017,1208,0
2017,1209,0
2017,1210,1
2017,1211,6
2017,1212,0
2017,1213,0
2017,1214,0
2017,1216,0
2017,1217,0
2017,1218,0
2017,1219,0
2017,1220,0
2017,1221,0
2017,1222,0
2017,1223,0
2017,1224,0
2017,1225,0
2017,1226,0
2017,1227,0
2017,1228,1
2017,1229,1
2017,1230,0
2017,1231,2
2017,1232,0
2017,1233,0
2017,1234,4
2017,1235,6
2017,1236,0
2017,1237,0
2017,1238,0
2017,1239,0
2017,1240,0
2017,1241,0
2017,1242,8
2017,1243,4
2017,1244,0
2017,1245,0
2017,1246,2
2017,1247,0
2017,1248,0
2017,1249,0
2017,1250,0
2017,1251,0
2017,1252,0
2017,1253,0
2017,1254,0
2017,1255,0
2017,1256,0
2017,1257,4
2017,1258,0
2017,1259,0
2017,1260,0
2017,1261,0
2017,1262,0
2017,1263,0
2017,1264,0
2017,1265,0
2017,1266,1
2017,1267,0
2017,1268,2
2017,1269,0
2017,1270,0
2017,1271,0
2017,1272,0
2017,1273,0
2017,1274,3
2017,1275,0
2017,1276,5
2017,1277,3
2017,1278,2
2017,1279,0
2017,1280,0
2017,1281,0
2017,1282,0
2017,1283,0
2017,1284,0
2017,1285,0
2017,1286,0
2017,1287,0
2017,1288,0
2017,1290,0
2017,1291,0
2017,1292,0
2017,1293,0
2017,1294,0
2017,1295,0
2017,1296,0
2017,1297,0
2017,1298,0
2017,1299,0
2017,1300,0
2017,1301,1
2017,1303,0
2017,1304,1
2017,1305,0
2017,1306,0
2017,1307,0
2017,1308,0
2017,1309,0
2017,1310,0
2017,1311,0
2017,1312,0
2017,1313,0
2017,1314,5
2017,1315,0
2017,1316,0
2017,1317,0
2017,1318,0
2017,1319,0
2017,1320,0
2017,1321,2
2017,1322,0
2017,1323,2
2017,1324,0
2017,1325,0
2017,1326,2
2017,1328,1
2017,1329,2
2017,1330,0
2017,1331,0
2017,1332,2
2017,1333,0
2017,1334,0
2017,1335,0
2017,1336,0
2017,1337,0
2017,1338,1
2017,1339,0
2017,1340,0
2017,1341,0
2017,1342,0
2017,1343,0
2017,1344,0
2017,1345,1
2017,1346,0
2017,1347,0
2017,1348,1
2017,1349,0
2017,1350,0
2017,1351,0
2017,1352,0
2017,1353,0
2017,1354,0
2017,1355,0
2017,1356,0
2017,1357,0
2017,1358,0
2017,1359,0
2017,1360,0
2017,1361,0
2017,1362,0
2017,1363,0
2017,1364,0
2017,1365,0
2017,1366,0
2017,1367,0
2017,1368,0
2017,1369,0
2017,1370,0
2017,1371,0
2017,1372,0
2017,1373,0
2017,1374,2
2017,1375,0
2017,1376,2
2017,1377,0
2017,1378,0
2017,1379,0
2017,1380,0
2017,1381,0
2017,1382,0
2017,1383,0
2017,1384,0
2017,1385,0
2017,1386,0
2017,1387,0
2017,1388,0
2017,1389,0
2017,1390,0
2017,1391,0
2017,1392,0
2017,1393,2
2017,1394,0
2017,1395,2
2017,1396,1
2017,1397,1
2017,1398,0
2017,1399,0
2017,1400,2
2017,1401,0
2017,1402,0
2017,1403,2
2017,1404,0
2017,1405,0
2017,1406,0
2017,1407,0
2017,1408,0
2017,1409,0
2017,1410,0
2017,1411,0
2017,1412,0
2017,1413,0
2017,1414,0
2017,1415,0
2017,1416,1
2017,1417,4
2017,1418,0
2017,1419,0
2017,1420,0
2017,1421,0
2017,1422,0
2017,1423,0
2017,1424,0
2017,1425,2
2017,1426,1
2017,1427,0
2017,1428,0
2017,1429,0
2017,1430,0
2017,1431,0
2017,1433,0
2017,1434,0
2017,1435,4
2017,1436,0
2017,1437,2
2017,1438,3
2017,1439,3
2017,1440,0
2017,1441,0
2017,1442,0
2017,1443,0
2017,1444,0
2017,1447,0
2017,1448,1
2017,1449,0
2017,1450,0
2017,1451,0
2017,1452,6
2017,1453,0
2017,1454,0
2017,1455,0
2017,1456,0
2017,1457,0
2017,1458,1
2017,1459,0
2017,1460,0
2017,1461,0
2017,1462,0
2017,1463,0
2017,1464,0
2016,1101,0
2016,1102,0
2016,1103,0
2016,1104,2
2016,1105,0
2016,1106,0
2016,1107,0
2016,1108,0
2016,1110,0
2016,1111,0
2016,1112,1
2016,1113,1
2016,1114,0
2016,1115,0
2016,1116,1
2016,1117,0
2016,1119,0
2016,1120,1
2016,1122,0
2016,1123,0
2016,1124,2
2016,1125,0
2016,1126,0
2016,1127,0
2016,1129,1
2016,1130,0
2016,1131,0
2016,1132,0
2016,1133,0
2016,1135,0
2016,1136,0
2016,1137,0
2016,1138,0
2016,1139,1
2016,1140,1
2016,1141,0
2016,1142,0
2016,1143,2
2016,1144,0
2016,1145,0
2016,1146,0
2016,1148,0
2016,1149,0
2016,1150,0
2016,1151,0
2016,1152,0
2016,1153,1
2016,1154,0
2016,1155,3
2016,1156,0
2016,1157,0
2016,1158,0
2016,1159,0
2016,1160,2
2016,1161,0
2016,1162,0
2016,1163,1
2016,1164,0
2016,1165,0
2016,1166,1
2016,1167,0
2016,1168,0
2016,1169,0
2016,1170,0
2016,1171,0
2016,1172,0
2016,1173,0
2016,1174,0
2016,1175,0
2016,1176,0
2016,1177,0
2016,1178,0
2016,1179,0
2016,1180,0
2016,1181,4
2016,1182,0
2016,1183,0
2016,1184,0
2016,1185,0
2016,1186,0
2016,1187,0
2016,1188,0
2016,1189,0
2016,1190,0
2016,1191,0
2016,1192,0
2016,1193,0
2016,1194,0
2016,1195,0
2016,1196,1
2016,1197,0
2016,1198,0
2016,1199,1
2016,1200,0
2016,1201,0
2016,1202,0
2016,1203,1
2016,1204,0
2016,1205,0
2016,1206,0
2016,1207,1
2016,1208,0
2016,1209,0
2016,1210,1
2016,1211,0
2016,1212,0
2016,1213,0
2016,1214,0
2016,1216,0
2016,1217,0
2016,1218,0
2016,1219,0
2016,1220,0
2016,1221,0
2016,1222,1
2016,1223,0
2016,1224,0
2016,1225,0
2016,1226,0
2016,1227,0
2016,1228,1
2016,1229,1
2016,1230,0
2016,1231,2
2016,1232,0
2016,1233,0
2016,1234,5
2016,1235,2
2016,1236,0
2016,1237,0
2016,1238,0
2016,1239,0
2016,1240,0
2016,1241,0
2016,1242,6
2016,1243,1
2016,1244,0
2016,1245,0
2016,1246,3
2016,1247,0
2016,1248,0
2016,1249,0
2016,1250,0
2016,1251,0
2016,1252,0
2016,1253,0
2016,1254,0
2016,1255,0
2016,1256,0
2016,1257,2
2016,1258,0
2016,1259,0
2016,1260,0
2016,1261,2
2016,1262,0
2016,1263,0
2016,1264,0
2016,1265,0
2016,1266,0
2016,1267,0
2016,1268,1
2016,1269,0
2016,1270,0
2016,1271,0
2016,1272,0
2016,1273,0
2016,1274,3
2016,1275,0
2016,1276,3
2016,1277,6
2016,1278,1
2016,1279,0
2016,1280,0
2016,1281,0
2016,1282,0
2016,1283,0
2016,1284,0
2016,1285,0
2016,1286,0
2016,1287,0
2016,1288,0
2016,1290,0
2016,1291,0
2016,1292,0
2016,1293,0
2016,1294,0
2016,1295,0
2016,1296,0
2016,1297,0
2016,1298,0
2016,1299,0
2016,1300,0
2016,1301,1
2016,1303,0
2016,1304,1
2016,1305,0
2016,1306,0
2016,1307,0
2016,1308,0
2016,1309,0
2016,1310,0
2016,1311,0
2016,1312,0
2016,1313,0
2016,1314,4
2016,1315,0
2016,1316,0
2016,1317,0
2016,1318,1
2016,1319,0
2016,1320,4
2016,1321,0
2016,1322,0
2016,1323,4
2016,1324,0
2016,1325,0
2016,1326,1
2016,1328,5
2016,1329,1
2016,1330,0
2016,1331,0
2016,1332,2
2016,1333,1
2016,1334,0
2016,1335,0
2016,1336,1
2016,1337,0
2016,1338,1
2016,1339,0
2016,1340,0
2016,1341,0
2016,1342,0
2016,1343,0
2016,1344,2
2016,1345,2
2016,1346,0
2016,1347,0
2016,1348,0
2016,1349,0
2016,1350,0
2016,1351,0
2016,1352,0
2016,1353,0
2016,1354,0
2016,1355,0
2016,1356,0
2016,1357,0
2016,1358,0
2016,1359,0
2016,1360,0
2016,1361,0
2016,1362,0
2016,1363,0
2016,1364,0
2016,1365,0
2016,1366,0
2016,1367,0
2016,1368,0
2016,1369,0
2016,1370,0
2016,1371,4
2016,1372,0
2016,1373,0
2016,1374,1
2016,1375,0
2016,1376,1
2016,1377,0
2016,1378,0
2016,1379,0
2016,1380,0
2016,1381,0
2016,1382,0
2016,1383,0
2016,1384,0
2016,1385,0
2016,1386,0
2016,1387,0
2016,1388,2
2016,1389,0
2016,1390,1
2016,1391,0
2016,1392,0
2016,1393,2
2016,1394,0
2016,1395,0
2016,1396,1
2016,1397,1
2016,1398,0
2016,1399,0
2016,1400,5
2016,1401,3
2016,1402,0
2016,1403,2
2016,1404,0
2016,1405,0
2016,1406,0
2016,1407,0
2016,1408,0
2016,1409,2
2016,1410,0
2016,1411,0
2016,1412,0
2016,1413,0
2016,1414,0
2016,1415,0
2016,1416,0
2016,1417,3
2016,1418,0
2016,1419,0
2016,1420,0
2016,1421,0
2016,1422,0
2016,1423,0
2016,1424,2
2016,1425,2
2016,1426,0
2016,1427,0
2016,1428,2
2016,1429,0
2016,1430,0
2016,1431,0
2016,1433,0
2016,1434,0
2016,1435,2
2016,1436,0
2016,1437,1
2016,1438,7
2016,1439,2
2016,1440,0
2016,1441,0
2016,1442,0
2016,1443,0
2016,1444,0
2016,1447,0
2016,1448,1
2016,1449,0
2016,1450,0
2016,1451,0
2016,1452,4
2016,1453,0
2016,1454,0
2016,1455,0
2016,1456,0
2016,1457,0
2016,1458,3
2016,1459,0
2016,1460,0
2016,1461,0
2016,1462,1
2016,1463,0
2016,1464,0
2015,1101,0
2015,1102,0
2015,1103,0
2015,1104,0
2015,1105,0
2015,1106,0
2015,1107,0
2015,1108,0
2015,1110,0
2015,1111,0
2015,1112,3
2015,1113,1
2015,1114,0
2015,1115,0
2015,1116,0
2015,1117,0
2015,1119,0
2015,1120,1
2015,1122,0
2015,1123,0
2015,1124,3
2015,1125,0
2015,1126,0
2015,1127,0
2015,1129,0
2015,1130,0
2015,1131,0
2015,1132,0
2015,1133,0
2015,1135,0
2015,1136,0
2015,1137,0
2015,1138,0
2015,1139,3
2015,1140,1
2015,1141,0
2015,1142,0
2015,1143,0
2015,1144,0
2015,1145,0
2015,1146,0
2015,1148,0
2015,1149,0
2015,1150,0
2015,1151,0
2015,1152,0
2015,1153,0
2015,1154,0
2015,1155,0
2015,1156,0
2015,1157,0
2015,1158,0
2015,1159,0
2015,1160,0
2015,1161,0
2015,1162,0
2015,1163,0
2015,1164,0
2015,1165,0
2015,1166,2
2015,1167,0
2015,1168,0
2015,1169,0
2015,1170,0
2015,1171,0
2015,1172,0
2015,1173,0
2015,1174,0
2015,1175,0
2015,1176,0
2015,1177,1
2015,1178,0
2015,1179,0
2015,1180,0
2015,1181,7
2015,1182,0
2015,1183,0
2015,1184,0
2015,1185,0
2015,1186,0
2015,1187,0
2015,1188,0
2015,1189,0
2015,1190,0
2015,1191,1
2015,1192,0
2015,1193,0
2015,1194,0
2015,1195,0
2015,1196,0
2015,1197,0
2015,1198,0
2015,1199,0
2015,1200,0
2015,1201,0
2015,1202,0
2015,1203,1
2015,1204,0
2015,1205,0
2015,1206,0
2015,1207,3
2015,1208,0
2015,1209,0
2015,1210,0
2015,1211,0
2015,1213,0
2015,1214,0
2015,1216,0
2015,1217,0
2015,1218,0
2015,1219,0
2015,1220,0
2015,1221,0
2015,1222,0
2015,1223,0
2015,1224,0
2015,1225,0
2015,1226,0
2015,1227,0
2015,1228,2
2015,1229,1
2015,1230,0
2015,1231,2
2015,1232,0
2015,1233,0
2015,1234,3
2015,1235,4
2015,1236,0
2015,1237,0
2015,1238,0
2015,1239,0
2015,1240,0
2015,1241,0
2015,1242,8
2015,1243,5
2015,1244,0
2015,1245,0
2015,1246,3
2015,1247,0
2015,1248,0
2015,1249,0
2015,1250,0
2015,1251,0
2015,1252,0
2015,1253,1
2015,1254,0
2015,1255,0
2015,1256,0
2015,1257,3
2015,1258,0
2015,1259,0
2015,1260,0
2015,1261,0
2015,1262,0
2015,1263,0
2015,1264,0
2015,1265,0
2015,1266,0
2015,1267,0
2015,1268,4
2015,1269,0
2015,1270,0
2015,1271,0
2015,1272,0
2015,1273,0
2015,1274,1
2015,1275,0
2015,1276,1
2015,1277,2
2015,1278,1
2015,1279,0
2015,1280,0
2015,1281,0
2015,1282,0
2015,1283,0
2015,1284,0
2015,1285,0
2015,1286,0
2015,1287,0
2015,1288,0
2015,1290,0
2015,1291,0
2015,1292,0
2015,1293,0
2015,1294,0
2015,1295,0
2015,1296,0
2015,1297,0
2015,1298,0
2015,1299,0
2015,1300,0
2015,1301,3
2015,1303,0
2015,1304,1
2015,1305,0
2015,1306,0
2015,1307,0
2015,1308,0
2015,1309,0
2015,1310,0
2015,1311,0
2015,1312,0
2015,1313,0
2015,1314,4
2015,1315,0
2015,1316,0
2015,1317,0
2015,1318,0
2015,1319,0
2015,1320,1
2015,1321,0
2015,1322,0
2015,1323,6
2015,1324,0
2015,1325,0
2015,1326,0
2015,1328,4
2015,1329,3
2015,1330,0
2015,1331,0
2015,1332,2
2015,1333,1
2015,1334,0
2015,1335,0
2015,1336,0
2015,1337,0
2015,1338,2
2015,1339,0
2015,1340,0
2015,1341,0
2015,1342,0
2015,1343,0
2015,1344,5
2015,1345,1
2015,1346,0
2015,1347,0
2015,1348,0
2015,1349,0
2015,1350,0
2015,1351,0
2015,1352,0
2015,1353,1
2015,1354,0
2015,1355,0
2015,1356,0
2015,1357,0
2015,1358,0
2015,1359,0
2015,1360,0
2015,1361,1
2015,1362,0
2015,1364,0
2015,1365,0
2015,1366,0
2015,1367,0
2015,1368,0
2015,1369,0
2015,1370,0
2015,1371,2
2015,1372,0
2015,1373,0
2015,1374,0
2015,1375,0
2015,1376,1
2015,1377,0
2015,1378,0
2015,1379,0
2015,1380,0
2015,1381,0
2015,1382,0
2015,1383,0
2015,1384,0
2015,1385,3
2015,1386,0
2015,1387,0
2015,1388,0
2015,1389,0
2015,1390,0
2015,1391,0
2015,1392,0
2015,1393,2
2015,1394,0
2015,1395,0
2015,1396,1
2015,1397,1
2015,1398,0
2015,1399,0
2015,1400,1
2015,1401,0
2015,1402,0
2015,1403,1
2015,1404,0
2015,1405,0
2015,1406,0
2015,1407,0
2015,1408,0
2015,1409,0
2015,1410,0
2015,1411,1
2015,1412,0
2015,1413,0
2015,1414,0
2015,1415,0
2015,1416,0
2015,1417,1
2015,1418,0
2015,1419,0
2015,1420,0
2015,1421,0
2015,1422,0
2015,1423,0
2015,1424,1
2015,1425,0
2015,1426,0
2015,1427,0
2015,1428,1
2015,1429,0
2015,1430,0
2015,1431,1
2015,1433,1
2015,1434,0
2015,1435,0
2015,1436,0
2015,1437,6
2015,1438,3
2015,1439,0
2015,1440,0
2015,1441,0
2015,1442,0
2015,1443,0
2015,1444,0
2015,1447,0
2015,1448,0
2015,1449,2
2015,1450,0
2015,1451,0
2015,1452,2
2015,1453,0
2015,1454,0
